Strain,Label,Condition,Condition Order,Strain Order,Group,La Rel Mean,La Rel SD,La p-value,La Significance,Eu Rel Mean,Eu Rel SD,Eu p-value,Eu Significance,Yb Rel Mean,Yb Rel SD,Yb p-value,Yb Significance,Significant Relative Change,Max Change
δwzz,{\it \delta wzz} HH,HH,4,16,PS2,-0.0382,0.0141,6.1972E-02,,0.0081,0.0109,4.0578E-01,,0.0090,0.0080,2.5368E-01,,N,0.0382
δwzz,{\it \delta wzz} LL,LL,1,16,PS2,-0.0032,0.0024,2.0366E-01,,0.0052,0.0036,1.7817E-01,,-0.0029,0.0054,5.2891E-01,,N,0.0052
δwzz,{\it \delta wzz} LH,LH,2,16,PS2,0.0117,0.0100,2.3918E-01,,0.0155,0.0023,1.1222E-02,*,-0.0259,0.0074,3.8233E-02,*,Y,0.0259
δwzz,{\it \delta wzz} HL,HL,3,16,PS2,-0.0292,0.0108,6.2235E-02,,0.0062,0.0045,1.9380E-01,,0.0073,0.0051,1.7817E-01,,N,0.0292
δwzd,{\it \delta wzd} HH,HH,4,17,PS2,0.0567,0.0301,1.1647E-01,,-0.0065,0.0031,9.8280E-02,,-0.0231,0.0146,1.5566E-01,,N,0.0567
δwzd,{\it \delta wzd} LL,LL,1,17,PS2,-0.0003,0.0039,9.2018E-01,,0.0002,0.0019,8.7745E-01,,0.0000,0.0050,9.9521E-01,,N,0.0003
δwzd,{\it \delta wzd} LH,LH,2,17,PS2,-0.0087,0.0048,1.2349E-01,,-0.0031,0.0068,5.8555E-01,,0.0097,0.0055,1.2968E-01,,N,0.0097
δwzd,{\it \delta wzd} HL,HL,3,17,PS2,-0.0188,0.0092,1.0193E-01,,-0.0041,0.0031,2.0949E-01,,0.0131,0.0027,2.0268E-02,*,Y,0.0188
δwbpQ,{\it \delta wbpQ} HH,HH,4,11,PS1,-0.0129,0.0150,3.4805E-01,,-0.0105,0.0008,3.1742E-03,**,0.0165,0.0076,9.0708E-02,,Y,0.0165
δwbpQ,{\it \delta wbpQ} LL,LL,1,11,PS1,0.0082,0.0018,2.2444E-02,*,-0.0005,0.0009,5.2976E-01,,-0.0064,0.0024,6.3955E-02,,Y,0.0082
δwbpQ,{\it \delta wbpQ} LH,LH,2,11,PS1,0.0109,0.0088,2.2214E-01,,-0.0017,0.0023,4.0551E-01,,-0.0064,0.0044,1.7617E-01,,N,0.0109
δwbpQ,{\it \delta wbpQ} HL,HL,3,11,PS1,-0.0150,0.0050,5.1276E-02,,0.0015,0.0016,3.1387E-01,,0.0067,0.0012,1.4731E-02,*,Y,0.0150
δwbpP,{\it \delta wbpP} HH,HH,4,14,PS2,-0.0438,0.0229,1.1359E-01,,0.0133,0.0106,2.1856E-01,,0.0058,0.0036,1.4837E-01,,N,0.0438
δwbpP,{\it \delta wbpP} LL,LL,1,14,PS2,0.0123,0.0028,2.5298E-02,*,-0.0025,0.0019,2.0426E-01,,-0.0078,0.0026,5.2238E-02,,Y,0.0123
δwbpP,{\it \delta wbpP} LH,LH,2,14,PS2,0.0088,0.0110,3.7467E-01,,0.0006,0.0013,5.8653E-01,,-0.0072,0.0076,3.1514E-01,,N,0.0088
δwbpP,{\it \delta wbpP} HL,HL,3,14,PS2,-0.0186,0.0172,2.6610E-01,,0.0025,0.0050,5.5339E-01,,0.0057,0.0034,1.3746E-01,,N,0.0186
δwbpA,{\it \delta wbpA} HH,HH,4,15,PS2,-0.0329,0.0147,8.6810E-02,,0.0096,0.0055,1.3101E-01,,0.0056,0.0014,2.9830E-02,*,Y,0.0329
δwbpA,{\it \delta wbpA} LL,LL,1,15,PS2,-0.0003,0.0027,8.9524E-01,,0.0093,0.0025,3.3845E-02,*,-0.0092,0.0033,5.8655E-02,,Y,0.0093
δwbpA,{\it \delta wbpA} LH,LH,2,15,PS2,0.0061,0.0081,3.9349E-01,,0.0197,0.0052,3.3646E-02,*,-0.0267,0.0040,1.0935E-02,*,Y,0.0267
δwbpA,{\it \delta wbpA} HL,HL,3,15,PS2,-0.0251,0.0120,9.7644E-02,,0.0083,0.0038,8.8581E-02,,0.0044,0.0026,1.3729E-01,,N,0.0251
δwbnJ,{\it \delta wbnJ} HH,HH,4,12,PS1,-0.0385,0.0061,1.2273E-02,*,-0.0031,0.0016,1.1205E-01,,0.0214,0.0042,1.8512E-02,*,Y,0.0385
δwbnJ,{\it \delta wbnJ} LL,LL,1,12,PS1,-0.0039,0.0020,1.1215E-01,,0.0038,0.0017,8.7031E-02,,-0.0006,0.0016,6.6789E-01,,N,0.0039
δwbnJ,{\it \delta wbnJ} LH,LH,2,12,PS1,0.0078,0.0071,2.6270E-01,,0.0036,0.0037,3.0318E-01,,-0.0098,0.0013,9.1893E-03,**,Y,0.0098
δwbnJ,{\it \delta wbnJ} HL,HL,3,12,PS1,-0.0181,0.0038,2.1325E-02,*,0.0049,0.0016,5.2476E-02,,0.0049,0.0028,1.3056E-01,,Y,0.0181
δSO_3385,{\it \delta SO\_3385} HH,HH,4,22,Misc,-0.0260,0.0104,7.1279E-02,,-0.0022,0.0030,4.1304E-01,,0.0139,0.0025,1.5584E-02,*,Y,0.0260
δSO_3385,{\it \delta SO\_3385} LL,LL,1,22,Misc,-0.0007,0.0005,2.1247E-01,,-0.0057,0.0017,4.2334E-02,*,0.0063,0.0021,5.2217E-02,,Y,0.0063
δSO_3385,{\it \delta SO\_3385} LH,LH,2,22,Misc,-0.0128,0.0130,3.0074E-01,,0.0032,0.0038,3.5508E-01,,0.0057,0.0135,6.0777E-01,,N,0.0128
δSO_3385,{\it \delta SO\_3385} HL,HL,3,22,Misc,-0.0096,0.0051,1.1597E-01,,0.0047,0.0014,4.2159E-02,*,0.0007,0.0032,7.8744E-01,,Y,0.0096
δSO_3183,{\it \delta SO\_3183} HH,HH,4,13,PS1,-0.0409,0.0076,1.6695E-02,*,-0.0018,0.0027,4.4249E-01,,0.0220,0.0009,8.6860E-04,***,Y,0.0409
δSO_3183,{\it \delta SO\_3183} LL,LL,1,13,PS1,0.0053,0.0030,1.2670E-01,,-0.0031,0.0025,2.1364E-01,,-0.0014,0.0002,8.8720E-03,**,Y,0.0053
δSO_3183,{\it \delta SO\_3183} LH,LH,2,13,PS1,-0.0057,0.0056,2.8983E-01,,-0.0065,0.0027,7.9164E-02,,0.0116,0.0027,2.5762E-02,*,Y,0.0116
δSO_3183,{\it \delta SO\_3183} HL,HL,3,13,PS1,-0.0128,0.0029,2.5387E-02,*,0.0005,0.0029,8.2274E-01,,0.0064,0.0012,1.5729E-02,*,Y,0.0128
δSO_3099,{\it \delta SO\_3099} HH,HH,4,2,Arc,-0.0108,0.0075,1.7818E-01,,0.0030,0.0040,4.0186E-01,,0.0025,0.0007,3.3669E-02,*,Y,0.0108
δSO_3099,{\it \delta SO\_3099} LL,LL,1,2,Arc,-0.0078,0.0017,2.2726E-02,*,0.0006,0.0019,6.7419E-01,,0.0057,0.0016,3.6652E-02,*,Y,0.0078
δSO_3099,{\it \delta SO\_3099} LH,LH,2,2,Arc,0.0016,0.0081,8.0000E-01,,0.0015,0.0046,6.8367E-01,,-0.0029,0.0031,3.1474E-01,,N,0.0029
δSO_3099,{\it \delta SO\_3099} HL,HL,3,2,Arc,0.0059,0.0147,6.2620E-01,,-0.0005,0.0068,9.2472E-01,,-0.0032,0.0034,3.1904E-01,,N,0.0059
δSO_2183,{\it \delta SO\_2183} HH,HH,4,23,Misc,0.0036,0.0105,6.7196E-01,,-0.0068,0.0013,1.9082E-02,*,0.0047,0.0040,2.3793E-01,,Y,0.0068
δSO_2183,{\it \delta SO\_2183} LL,LL,1,23,Misc,-0.0038,0.0016,7.5079E-02,,0.0012,0.0013,3.1770E-01,,0.0019,0.0013,1.6871E-01,,N,0.0038
δSO_2183,{\it \delta SO\_2183} LH,LH,2,23,Misc,0.0160,0.0016,5.2196E-03,**,-0.0035,0.0057,4.8111E-01,,-0.0079,0.0054,1.7505E-01,,Y,0.0160
δSO_2183,{\it \delta SO\_2183} HL,HL,3,23,Misc,-0.0017,0.0145,8.8057E-01,,0.0016,0.0028,4.9966E-01,,-0.0009,0.0054,8.2958E-01,,N,0.0017
δSO_0456,{\it \delta SO\_0456} HH,HH,4,21,Misc,0.0068,0.0173,6.3582E-01,,-0.0100,0.0046,8.9873E-02,,0.0066,0.0072,3.2551E-01,,N,0.0100
δSO_0456,{\it \delta SO\_0456} LL,LL,1,21,Misc,-0.0069,0.0020,3.9510E-02,*,0.0006,0.0037,8.4953E-01,,0.0051,0.0055,3.2008E-01,,Y,0.0069
δSO_0456,{\it \delta SO\_0456} LH,LH,2,21,Misc,-0.0006,0.0041,8.4316E-01,,-0.0017,0.0035,5.7213E-01,,0.0024,0.0057,6.1237E-01,,N,0.0024
δSO_0456,{\it \delta SO\_0456} HL,HL,3,21,Misc,0.0189,0.0110,1.3578E-01,,0.0058,0.0005,4.3942E-03,**,-0.0146,0.0052,5.7442E-02,,Y,0.0189
δpyrE,{\it \delta pyrE} HH,HH,4,20,Pyr,0.0033,0.0323,8.9749E-01,,-0.0035,0.0121,7.2561E-01,,0.0016,0.0021,3.8707E-01,,N,0.0035
δpyrE,{\it \delta pyrE} LL,LL,1,20,Pyr,-0.0041,0.0018,8.3046E-02,,-0.0008,0.0029,7.2047E-01,,0.0040,0.0043,3.1839E-01,,N,0.0041
δpyrE,{\it \delta pyrE} LH,LH,2,20,Pyr,-0.0101,0.0101,2.9113E-01,,-0.0031,0.0076,6.2210E-01,,0.0105,0.0059,1.2874E-01,,N,0.0105
δpyrE,{\it \delta pyrE} HL,HL,3,20,Pyr,-0.0139,0.0118,2.3679E-01,,0.0052,0.0015,3.9058E-02,*,0.0020,0.0044,5.9217E-01,,Y,0.0139
δpyrD,{\it \delta pyrD} HH,HH,4,19,Pyr,0.0449,0.0173,6.6845E-02,,-0.0149,0.0086,1.3406E-01,,-0.0061,0.0046,2.0241E-01,,N,0.0449
δpyrD,{\it \delta pyrD} LL,LL,1,19,Pyr,-0.0106,0.0032,4.2286E-02,*,-0.0045,0.0007,1.0731E-02,*,0.0129,0.0018,1.0042E-02,*,Y,0.0129
δpyrD,{\it \delta pyrD} LH,LH,2,19,Pyr,-0.0180,0.0023,7.7500E-03,**,-0.0146,0.0026,1.5419E-02,*,0.0290,0.0014,1.1955E-03,**,Y,0.0290
δpyrD,{\it \delta pyrD} HL,HL,3,19,Pyr,-0.0255,0.0171,1.6889E-01,,0.0007,0.0025,7.2137E-01,,0.0117,0.0063,1.1932E-01,,N,0.0255
δpyrC,{\it \delta pyrC} HH,HH,4,18,Pyr,0.0581,0.0159,3.5611E-02,*,-0.0091,0.0046,1.0766E-01,,-0.0174,0.0097,1.2696E-01,,Y,0.0581
δpyrC,{\it \delta pyrC} LL,LL,1,18,Pyr,-0.0038,0.0082,5.8152E-01,,0.0009,0.0035,7.4899E-01,,0.0020,0.0100,8.0147E-01,,N,0.0038
δpyrC,{\it \delta pyrC} LH,LH,2,18,Pyr,-0.0077,0.0148,5.3629E-01,,0.0025,0.0065,6.3952E-01,,0.0024,0.0174,8.6137E-01,,N,0.0077
δpyrC,{\it \delta pyrC} HL,HL,3,18,Pyr,0.0013,0.0068,8.1568E-01,,0.0024,0.0017,1.8273E-01,,-0.0027,0.0037,4.0457E-01,,N,0.0027
δmshQ,{\it \delta mshQ} HH,HH,4,4,MSHA,0.0052,0.0101,5.4370E-01,,0.0055,0.0029,1.1511E-01,,-0.0080,0.0033,7.5954E-02,,N,0.0080
δmshQ,{\it \delta mshQ} LL,LL,1,4,MSHA,0.0037,0.0018,9.8270E-02,,0.0007,0.0025,7.1437E-01,,-0.0037,0.0023,1.5558E-01,,N,0.0037
δmshQ,{\it \delta mshQ} LH,LH,2,4,MSHA,-0.0045,0.0061,4.1041E-01,,-0.0073,0.0023,4.7848E-02,*,0.0114,0.0064,1.2968E-01,,Y,0.0114
δmshQ,{\it \delta mshQ} HL,HL,3,4,MSHA,0.0089,0.0154,4.9974E-01,,-0.0004,0.0040,9.0589E-01,,-0.0042,0.0042,2.8895E-01,,N,0.0089
δmshL,{\it \delta mshL} HH,HH,4,9,MSHA,0.0482,0.0279,1.3440E-01,,-0.0081,0.0114,4.2091E-01,,-0.0131,0.0162,3.7117E-01,,N,0.0482
δmshL,{\it \delta mshL} LL,LL,1,9,MSHA,-0.0062,0.0013,2.0063E-02,*,0.0001,0.0053,9.8305E-01,,0.0049,0.0065,3.9458E-01,,Y,0.0062
δmshL,{\it \delta mshL} LH,LH,2,9,MSHA,-0.0149,0.0058,6.8089E-02,,-0.0043,0.0081,5.2751E-01,,0.0154,0.0117,2.0504E-01,,N,0.0154
δmshL,{\it \delta mshL} HL,HL,3,9,MSHA,0.0035,0.0052,4.4133E-01,,-0.0102,0.0017,1.4494E-02,*,0.0071,0.0007,4.2274E-03,**,Y,0.0102
δmshJ,{\it \delta mshJ} HH,HH,4,10,MSHA,0.0620,0.0707,3.4066E-01,,-0.0161,0.0150,2.6981E-01,,-0.0063,0.0105,4.8444E-01,,N,0.0620
δmshJ,{\it \delta mshJ} LL,LL,1,10,MSHA,-0.0045,0.0013,4.1424E-02,*,0.0056,0.0024,7.9422E-02,,-0.0023,0.0014,1.4594E-01,,Y,0.0056
δmshJ,{\it \delta mshJ} LH,LH,2,10,MSHA,-0.0096,0.0090,2.7159E-01,,0.0231,0.0049,2.1891E-02,*,-0.0196,0.0008,8.0200E-04,***,Y,0.0231
δmshJ,{\it \delta mshJ} HL,HL,3,10,MSHA,0.0251,0.0165,1.6399E-01,,0.0038,0.0016,8.1447E-02,,-0.0128,0.0060,9.4650E-02,,N,0.0251
δmshD,{\it \delta mshD} HH,HH,4,5,MSHA,-0.0130,0.0076,1.3707E-01,,0.0141,0.0007,1.0967E-03,**,-0.0075,0.0038,1.0687E-01,,Y,0.0141
δmshD,{\it \delta mshD} LL,LL,1,5,MSHA,0.0024,0.0043,5.1792E-01,,0.0008,0.0022,6.6978E-01,,-0.0026,0.0036,4.1974E-01,,N,0.0026
δmshD,{\it \delta mshD} LH,LH,2,5,MSHA,0.0046,0.0153,7.1369E-01,,-0.0142,0.0005,6.7002E-04,***,0.0129,0.0111,2.4101E-01,,Y,0.0142
δmshD,{\it \delta mshD} HL,HL,3,5,MSHA,0.0080,0.0111,4.1634E-01,,-0.0073,0.0024,5.1712E-02,,0.0028,0.0035,3.8146E-01,,N,0.0080
δmshC,{\it \delta mshC} HH,HH,4,6,MSHA,-0.0119,0.0176,4.4001E-01,,0.0195,0.0093,9.7353E-02,,-0.0133,0.0011,3.3524E-03,**,Y,0.0195
δmshC,{\it \delta mshC} LL,LL,1,6,MSHA,0.0014,0.0034,6.1645E-01,,-0.0001,0.0033,9.5968E-01,,-0.0009,0.0054,8.2751E-01,,N,0.0014
δmshC,{\it \delta mshC} LH,LH,2,6,MSHA,-0.0013,0.0053,7.6310E-01,,-0.0099,0.0081,2.2788E-01,,0.0121,0.0097,2.1891E-01,,N,0.0121
δmshC,{\it \delta mshC} HL,HL,3,6,MSHA,0.0039,0.0192,8.0313E-01,,-0.0013,0.0044,7.1331E-01,,-0.0012,0.0075,8.4638E-01,,N,0.0039
δmshB,{\it \delta mshB} HH,HH,4,8,MSHA,-0.0048,0.0335,8.5863E-01,,0.0096,0.0080,2.3321E-01,,-0.0075,0.0079,3.0826E-01,,N,0.0096
δmshB,{\it \delta mshB} LL,LL,1,8,MSHA,0.0086,0.0009,4.8694E-03,**,-0.0087,0.0040,9.0251E-02,,0.0026,0.0042,4.7698E-01,,Y,0.0087
δmshB,{\it \delta mshB} LH,LH,2,8,MSHA,0.0168,0.0040,2.7266E-02,*,-0.0150,0.0056,6.2572E-02,,0.0060,0.0062,3.0880E-01,,Y,0.0168
δmshB,{\it \delta mshB} HL,HL,3,8,MSHA,0.0201,0.0083,7.6529E-02,,-0.0027,0.0035,3.8770E-01,,-0.0072,0.0071,2.8757E-01,,N,0.0201
δmshA,{\it \delta mshA} HH,HH,4,7,MSHA,-0.0278,0.0410,4.3835E-01,,0.0231,0.0142,1.4698E-01,,-0.0099,0.0093,2.7113E-01,,N,0.0278
δmshA,{\it \delta mshA} LL,LL,1,7,MSHA,0.0163,0.0078,9.7938E-02,,-0.0048,0.0064,4.0173E-01,,-0.0071,0.0012,1.4123E-02,*,Y,0.0163
δmshA,{\it \delta mshA} LH,LH,2,7,MSHA,-0.0041,0.0265,8.4695E-01,,-0.0031,0.0206,8.5148E-01,,0.0061,0.0064,3.1237E-01,,N,0.0061
δmshA,{\it \delta mshA} HL,HL,3,7,MSHA,0.0152,0.0058,6.6658E-02,,-0.0026,0.0022,2.3663E-01,,-0.0046,0.0019,7.8662E-02,,N,0.0152
δhptA,{\it \delta hptA} HH,HH,4,1,Arc,0.0107,0.0334,6.9375E-01,,-0.0074,0.0093,3.7809E-01,,0.0009,0.0089,8.9487E-01,,N,0.0107
δhptA,{\it \delta hptA} LL,LL,1,1,Arc,0.0022,0.0017,2.2054E-01,,-0.0018,0.0043,6.1281E-01,,-0.0000,0.0055,9.9922E-01,,N,0.0022
δhptA,{\it \delta hptA} LH,LH,2,1,Arc,-0.0247,0.0170,1.7741E-01,,0.0106,0.0048,8.9866E-02,,0.0062,0.0178,6.6992E-01,,N,0.0247
δhptA,{\it \delta hptA} HL,HL,3,1,Arc,0.0279,0.0126,8.8195E-02,,-0.0097,0.0099,3.0055E-01,,-0.0066,0.0018,3.5543E-02,*,Y,0.0279
δetfB,{\it \delta etfB} HH,HH,4,3,Arc,-0.0257,0.0044,1.4096E-02,*,0.0045,0.0024,1.1679E-01,,0.0078,0.0026,4.9881E-02,*,Y,0.0257
δetfB,{\it \delta etfB} LL,LL,1,3,Arc,0.0000,0.0019,9.7845E-01,,0.0037,0.0007,1.5852E-02,*,-0.0038,0.0009,2.5169E-02,*,Y,0.0038
δetfB,{\it \delta etfB} LH,LH,2,3,Arc,0.0149,0.0055,6.2691E-02,,-0.0016,0.0006,5.6854E-02,,-0.0088,0.0033,6.4502E-02,,N,0.0149
δetfB,{\it \delta etfB} HL,HL,3,3,Arc,-0.0098,0.0143,4.3463E-01,,0.0121,0.0059,1.0041E-01,,-0.0060,0.0058,2.8472E-01,,N,0.0121