Well,Wavelength (nm),Absorbance,Data Point Number,Well Number
"(1, 1)",580,0.2863,1,1
"(1, 1)",590,0.2754,2,1
"(1, 1)",600,0.2788,3,1
"(1, 1)",610,0.2715,4,1
"(1, 1)",620,0.2358,5,1
"(1, 1)",630,0.2088,6,1
"(1, 1)",640,0.2154,7,1
"(1, 1)",650,0.2492,8,1
"(1, 1)",660,0.2448,9,1
"(1, 1)",670,0.1759,10,1
"(1, 1)",680,0.1028,11,1
"(2, 1)",580,0.2839,12,2
"(2, 1)",590,0.2231,13,2
"(2, 1)",600,0.1749,14,2
"(2, 1)",610,0.1424,15,2
"(2, 1)",620,0.1189,16,2
"(2, 1)",630,0.1049,17,2
"(2, 1)",640,0.1022,18,2
"(2, 1)",650,0.106,19,2
"(2, 1)",660,0.0956,20,2
"(2, 1)",670,0.0651,21,2
"(2, 1)",680,0.0368,22,2
"(3, 1)",580,0.2872,23,3
"(3, 1)",590,0.2767,24,3
"(3, 1)",600,0.2801,25,3
"(3, 1)",610,0.2728,26,3
"(3, 1)",620,0.2377,27,3
"(3, 1)",630,0.2098,28,3
"(3, 1)",640,0.2164,29,3
"(3, 1)",650,0.2498,30,3
"(3, 1)",660,0.2457,31,3
"(3, 1)",670,0.1768,32,3
"(3, 1)",680,0.1033,33,3
"(4, 1)",580,0.2858,34,4
"(4, 1)",590,0.2226,35,4
"(4, 1)",600,0.1726,36,4
"(4, 1)",610,0.1386,37,4
"(4, 1)",620,0.1152,38,4
"(4, 1)",630,0.1015,39,4
"(4, 1)",640,0.0982,40,4
"(4, 1)",650,0.1006,41,4
"(4, 1)",660,0.09,42,4
"(4, 1)",670,0.0611,43,4
"(4, 1)",680,0.0348,44,4
"(5, 1)",580,0.2852,45,5
"(5, 1)",590,0.2746,46,5
"(5, 1)",600,0.2785,47,5
"(5, 1)",610,0.2714,48,5
"(5, 1)",620,0.2362,49,5
"(5, 1)",630,0.2084,50,5
"(5, 1)",640,0.2148,51,5
"(5, 1)",650,0.2486,52,5
"(5, 1)",660,0.2445,53,5
"(5, 1)",670,0.1761,54,5
"(5, 1)",680,0.1028,55,5
"(6, 1)",580,0.2855,56,6
"(6, 1)",590,0.2206,57,6
"(6, 1)",600,0.1689,58,6
"(6, 1)",610,0.134,59,6
"(6, 1)",620,0.1113,60,6
"(6, 1)",630,0.0972,61,6
"(6, 1)",640,0.0936,62,6
"(6, 1)",650,0.0944,63,6
"(6, 1)",660,0.0833,64,6
"(6, 1)",670,0.0566,65,6
"(6, 1)",680,0.0322,66,6
"(7, 1)",580,0.2851,67,7
"(7, 1)",590,0.2746,68,7
"(7, 1)",600,0.2789,69,7
"(7, 1)",610,0.2717,70,7
"(7, 1)",620,0.2364,71,7
"(7, 1)",630,0.2086,72,7
"(7, 1)",640,0.2151,73,7
"(7, 1)",650,0.2486,74,7
"(7, 1)",660,0.2449,75,7
"(7, 1)",670,0.1763,76,7
"(7, 1)",680,0.103,77,7
"(8, 1)",580,0.2952,78,8
"(8, 1)",590,0.2374,79,8
"(8, 1)",600,0.1896,80,8
"(8, 1)",610,0.1522,81,8
"(8, 1)",620,0.1265,82,8
"(8, 1)",630,0.1124,83,8
"(8, 1)",640,0.1111,84,8
"(8, 1)",650,0.1128,85,8
"(8, 1)",660,0.0979,86,8
"(8, 1)",670,0.0665,87,8
"(8, 1)",680,0.0387,88,8
"(1, 2)",580,0.2833,89,9
"(1, 2)",590,0.225,90,9
"(1, 2)",600,0.1794,91,9
"(1, 2)",610,0.1476,92,9
"(1, 2)",620,0.1238,93,9
"(1, 2)",630,0.1096,94,9
"(1, 2)",640,0.1076,95,9
"(1, 2)",650,0.1133,96,9
"(1, 2)",660,0.103,97,9
"(1, 2)",670,0.0705,98,9
"(1, 2)",680,0.0398,99,9
"(2, 2)",580,0.2848,100,10
"(2, 2)",590,0.2738,101,10
"(2, 2)",600,0.2774,102,10
"(2, 2)",610,0.2699,103,10
"(2, 2)",620,0.2348,104,10
"(2, 2)",630,0.2079,105,10
"(2, 2)",640,0.2143,106,10
"(2, 2)",650,0.2478,107,10
"(2, 2)",660,0.2438,108,10
"(2, 2)",670,0.1752,109,10
"(2, 2)",680,0.1025,110,10
"(3, 2)",580,0.2826,111,11
"(3, 2)",590,0.2193,112,11
"(3, 2)",600,0.1694,113,11
"(3, 2)",610,0.136,114,11
"(3, 2)",620,0.1131,115,11
"(3, 2)",630,0.0995,116,11
"(3, 2)",640,0.0958,117,11
"(3, 2)",650,0.0972,118,11
"(3, 2)",660,0.0869,119,11
"(3, 2)",670,0.0592,120,11
"(3, 2)",680,0.0337,121,11
"(4, 2)",580,0.2832,122,12
"(4, 2)",590,0.2725,123,12
"(4, 2)",600,0.2767,124,12
"(4, 2)",610,0.27,125,12
"(4, 2)",620,0.2345,126,12
"(4, 2)",630,0.2073,127,12
"(4, 2)",640,0.2134,128,12
"(4, 2)",650,0.247,129,12
"(4, 2)",660,0.2429,130,12
"(4, 2)",670,0.1747,131,12
"(4, 2)",680,0.1022,132,12
"(5, 2)",580,0.2854,133,13
"(5, 2)",590,0.2213,134,13
"(5, 2)",600,0.17,135,13
"(5, 2)",610,0.1359,136,13
"(5, 2)",620,0.1128,137,13
"(5, 2)",630,0.0988,138,13
"(5, 2)",640,0.0951,139,13
"(5, 2)",650,0.0963,140,13
"(5, 2)",660,0.0859,141,13
"(5, 2)",670,0.0582,142,13
"(5, 2)",680,0.0331,143,13
"(6, 2)",580,0.2846,144,14
"(6, 2)",590,0.2745,145,14
"(6, 2)",600,0.2792,146,14
"(6, 2)",610,0.2724,147,14
"(6, 2)",620,0.2372,148,14
"(6, 2)",630,0.2092,149,14
"(6, 2)",640,0.2157,150,14
"(6, 2)",650,0.2492,151,14
"(6, 2)",660,0.2455,152,14
"(6, 2)",670,0.177,153,14
"(6, 2)",680,0.1036,154,14
"(7, 2)",580,0.2868,155,15
"(7, 2)",590,0.2236,156,15
"(7, 2)",600,0.1736,157,15
"(7, 2)",610,0.1402,158,15
"(7, 2)",620,0.1167,159,15
"(7, 2)",630,0.1024,160,15
"(7, 2)",640,0.0993,161,15
"(7, 2)",650,0.1014,162,15
"(7, 2)",660,0.0906,163,15
"(7, 2)",670,0.0619,164,15
"(7, 2)",680,0.0351,165,15
"(8, 2)",580,0.2837,166,16
"(8, 2)",590,0.2733,167,16
"(8, 2)",600,0.2776,168,16
"(8, 2)",610,0.2711,169,16
"(8, 2)",620,0.2354,170,16
"(8, 2)",630,0.2077,171,16
"(8, 2)",640,0.2141,172,16
"(8, 2)",650,0.248,173,16
"(8, 2)",660,0.2444,174,16
"(8, 2)",670,0.176,175,16
"(8, 2)",680,0.1026,176,16
"(1, 3)",580,0.2809,177,17
"(1, 3)",590,0.2714,178,17
"(1, 3)",600,0.2765,179,17
"(1, 3)",610,0.27,180,17
"(1, 3)",620,0.2355,181,17
"(1, 3)",630,0.2076,182,17
"(1, 3)",640,0.2137,183,17
"(1, 3)",650,0.2469,184,17
"(1, 3)",660,0.2428,185,17
"(1, 3)",670,0.1748,186,17
"(1, 3)",680,0.1025,187,17
"(2, 3)",580,0.2846,188,18
"(2, 3)",590,0.2201,189,18
"(2, 3)",600,0.1689,190,18
"(2, 3)",610,0.1347,191,18
"(2, 3)",620,0.1116,192,18
"(2, 3)",630,0.0976,193,18
"(2, 3)",640,0.094,194,18
"(2, 3)",650,0.095,195,18
"(2, 3)",660,0.084,196,18
"(2, 3)",670,0.0574,197,18
"(2, 3)",680,0.0326,198,18
"(3, 3)",580,0.288,199,19
"(3, 3)",590,0.2763,200,19
"(3, 3)",600,0.2792,201,19
"(3, 3)",610,0.2714,202,19
"(3, 3)",620,0.2364,203,19
"(3, 3)",630,0.2088,204,19
"(3, 3)",640,0.2158,205,19
"(3, 3)",650,0.2491,206,19
"(3, 3)",660,0.2447,207,19
"(3, 3)",670,0.1756,208,19
"(3, 3)",680,0.1027,209,19
"(4, 3)",580,0.2835,210,20
"(4, 3)",590,0.2233,211,20
"(4, 3)",600,0.1754,212,20
"(4, 3)",610,0.1425,213,20
"(4, 3)",620,0.1192,214,20
"(4, 3)",630,0.1054,215,20
"(4, 3)",640,0.1027,216,20
"(4, 3)",650,0.1063,217,20
"(4, 3)",660,0.0959,218,20
"(4, 3)",670,0.0654,219,20
"(4, 3)",680,0.0371,220,20
"(5, 3)",580,0.2847,221,21
"(5, 3)",590,0.2745,222,21
"(5, 3)",600,0.2781,223,21
"(5, 3)",610,0.2712,224,21
"(5, 3)",620,0.2361,225,21
"(5, 3)",630,0.2083,226,21
"(5, 3)",640,0.2149,227,21
"(5, 3)",650,0.2488,228,21
"(5, 3)",660,0.2445,229,21
"(5, 3)",670,0.1759,230,21
"(5, 3)",680,0.103,231,21
"(6, 3)",580,0.2862,232,22
"(6, 3)",590,0.219,233,22
"(6, 3)",600,0.1655,234,22
"(6, 3)",610,0.1301,235,22
"(6, 3)",620,0.1079,236,22
"(6, 3)",630,0.0935,237,22
"(6, 3)",640,0.089,238,22
"(6, 3)",650,0.088,239,22
"(6, 3)",660,0.077,240,22
"(6, 3)",670,0.0523,241,22
"(6, 3)",680,0.0301,242,22
"(7, 3)",580,0.2745,243,23
"(7, 3)",590,0.2667,244,23
"(7, 3)",600,0.2739,245,23
"(7, 3)",610,0.2689,246,23
"(7, 3)",620,0.234,247,23
"(7, 3)",630,0.2057,248,23
"(7, 3)",640,0.2112,249,23
"(7, 3)",650,0.2442,250,23
"(7, 3)",660,0.2411,251,23
"(7, 3)",670,0.1746,252,23
"(7, 3)",680,0.1028,253,23
"(8, 3)",580,0.2837,254,24
"(8, 3)",590,0.2223,255,24
"(8, 3)",600,0.1742,256,24
"(8, 3)",610,0.1413,257,24
"(8, 3)",620,0.1179,258,24
"(8, 3)",630,0.1037,259,24
"(8, 3)",640,0.1011,260,24
"(8, 3)",650,0.1046,261,24
"(8, 3)",660,0.0942,262,24
"(8, 3)",670,0.0644,263,24
"(8, 3)",680,0.0365,264,24
"(1, 4)",580,0.2813,265,25
"(1, 4)",590,0.2184,266,25
"(1, 4)",600,0.1683,267,25
"(1, 4)",610,0.1348,268,25
"(1, 4)",620,0.1121,269,25
"(1, 4)",630,0.0985,270,25
"(1, 4)",640,0.0951,271,25
"(1, 4)",650,0.0962,272,25
"(1, 4)",660,0.0853,273,25
"(1, 4)",670,0.0584,274,25
"(1, 4)",680,0.0337,275,25
"(2, 4)",580,0.285,276,26
"(2, 4)",590,0.2724,277,26
"(2, 4)",600,0.2744,278,26
"(2, 4)",610,0.2661,279,26
"(2, 4)",620,0.2313,280,26
"(2, 4)",630,0.2051,281,26
"(2, 4)",640,0.212,282,26
"(2, 4)",650,0.245,283,26
"(2, 4)",660,0.2404,284,26
"(2, 4)",670,0.1721,285,26
"(2, 4)",680,0.1003,286,26
"(3, 4)",580,0.2857,287,27
"(3, 4)",590,0.225,288,27
"(3, 4)",600,0.1771,289,27
"(3, 4)",610,0.1443,290,27
"(3, 4)",620,0.1206,291,27
"(3, 4)",630,0.1062,292,27
"(3, 4)",640,0.1043,293,27
"(3, 4)",650,0.1083,294,27
"(3, 4)",660,0.0978,295,27
"(3, 4)",670,0.0667,296,27
"(3, 4)",680,0.0382,297,27
"(4, 4)",580,0.2843,298,28
"(4, 4)",590,0.2742,299,28
"(4, 4)",600,0.2782,300,28
"(4, 4)",610,0.2712,301,28
"(4, 4)",620,0.2363,302,28
"(4, 4)",630,0.2087,303,28
"(4, 4)",640,0.2152,304,28
"(4, 4)",650,0.2486,305,28
"(4, 4)",660,0.2443,306,28
"(4, 4)",670,0.1755,307,28
"(4, 4)",680,0.1029,308,28
"(5, 4)",580,0.2855,309,29
"(5, 4)",590,0.2182,310,29
"(5, 4)",600,0.1646,311,29
"(5, 4)",610,0.1287,312,29
"(5, 4)",620,0.1063,313,29
"(5, 4)",630,0.0924,314,29
"(5, 4)",640,0.0878,315,29
"(5, 4)",650,0.0866,316,29
"(5, 4)",660,0.0756,317,29
"(5, 4)",670,0.0513,318,29
"(5, 4)",680,0.0294,319,29
"(6, 4)",580,0.2841,320,30
"(6, 4)",590,0.2741,321,30
"(6, 4)",600,0.2792,322,30
"(6, 4)",610,0.2721,323,30
"(6, 4)",620,0.2375,324,30
"(6, 4)",630,0.2092,325,30
"(6, 4)",640,0.2154,326,30
"(6, 4)",650,0.2494,327,30
"(6, 4)",660,0.2455,328,30
"(6, 4)",670,0.1769,329,30
"(6, 4)",680,0.1038,330,30
"(7, 4)",580,0.2828,331,31
"(7, 4)",590,0.2136,332,31
"(7, 4)",600,0.1576,333,31
"(7, 4)",610,0.1216,334,31
"(7, 4)",620,0.0994,335,31
"(7, 4)",630,0.0862,336,31
"(7, 4)",640,0.08,337,31
"(7, 4)",650,0.0771,338,31
"(7, 4)",660,0.0659,339,31
"(7, 4)",670,0.0444,340,31
"(7, 4)",680,0.0258,341,31
"(8, 4)",580,0.2852,342,32
"(8, 4)",590,0.274,343,32
"(8, 4)",600,0.2769,344,32
"(8, 4)",610,0.2698,345,32
"(8, 4)",620,0.2344,346,32
"(8, 4)",630,0.2071,347,32
"(8, 4)",640,0.2138,348,32
"(8, 4)",650,0.2471,349,32
"(8, 4)",660,0.2434,350,32
"(8, 4)",670,0.175,351,32
"(8, 4)",680,0.1023,352,32
"(1, 5)",580,0.2853,353,33
"(1, 5)",590,0.2752,354,33
"(1, 5)",600,0.2793,355,33
"(1, 5)",610,0.272,356,33
"(1, 5)",620,0.2369,357,33
"(1, 5)",630,0.2097,358,33
"(1, 5)",640,0.2161,359,33
"(1, 5)",650,0.2497,360,33
"(1, 5)",660,0.2453,361,33
"(1, 5)",670,0.1761,362,33
"(1, 5)",680,0.1033,363,33
"(2, 5)",580,0.2833,364,34
"(2, 5)",590,0.2254,365,34
"(2, 5)",600,0.1805,366,34
"(2, 5)",610,0.1489,367,34
"(2, 5)",620,0.125,368,34
"(2, 5)",630,0.1106,369,34
"(2, 5)",640,0.1095,370,34
"(2, 5)",650,0.1155,371,34
"(2, 5)",660,0.1052,372,34
"(2, 5)",670,0.0719,373,34
"(2, 5)",680,0.0407,374,34
"(3, 5)",580,0.285,375,35
"(3, 5)",590,0.2738,376,35
"(3, 5)",600,0.2774,377,35
"(3, 5)",610,0.2697,378,35
"(3, 5)",620,0.2347,379,35
"(3, 5)",630,0.2076,380,35
"(3, 5)",640,0.2142,381,35
"(3, 5)",650,0.2477,382,35
"(3, 5)",660,0.2431,383,35
"(3, 5)",670,0.1747,384,35
"(3, 5)",680,0.1022,385,35
"(4, 5)",580,0.2853,386,36
"(4, 5)",590,0.2153,387,36
"(4, 5)",600,0.1587,388,36
"(4, 5)",610,0.1218,389,36
"(4, 5)",620,0.1,390,36
"(4, 5)",630,0.0863,391,36
"(4, 5)",640,0.0802,392,36
"(4, 5)",650,0.0768,393,36
"(4, 5)",660,0.0654,394,36
"(4, 5)",670,0.044,395,36
"(4, 5)",680,0.0256,396,36
"(5, 5)",580,0.2862,397,37
"(5, 5)",590,0.2751,398,37
"(5, 5)",600,0.2792,399,37
"(5, 5)",610,0.2718,400,37
"(5, 5)",620,0.2362,401,37
"(5, 5)",630,0.209,402,37
"(5, 5)",640,0.2157,403,37
"(5, 5)",650,0.2493,404,37
"(5, 5)",660,0.245,405,37
"(5, 5)",670,0.1762,406,37
"(5, 5)",680,0.103,407,37
"(6, 5)",580,0.2851,408,38
"(6, 5)",590,0.2161,409,38
"(6, 5)",600,0.1606,410,38
"(6, 5)",610,0.1242,411,38
"(6, 5)",620,0.1019,412,38
"(6, 5)",630,0.0886,413,38
"(6, 5)",640,0.0829,414,38
"(6, 5)",650,0.0806,415,38
"(6, 5)",660,0.0692,416,38
"(6, 5)",670,0.0466,417,38
"(6, 5)",680,0.0267,418,38
"(7, 5)",580,0.2853,419,39
"(7, 5)",590,0.2744,420,39
"(7, 5)",600,0.2778,421,39
"(7, 5)",610,0.2708,422,39
"(7, 5)",620,0.2356,423,39
"(7, 5)",630,0.2078,424,39
"(7, 5)",640,0.2145,425,39
"(7, 5)",650,0.2484,426,39
"(7, 5)",660,0.2442,427,39
"(7, 5)",670,0.1756,428,39
"(7, 5)",680,0.1025,429,39
"(8, 5)",580,0.2852,430,40
"(8, 5)",590,0.2187,431,40
"(8, 5)",600,0.1659,432,40
"(8, 5)",610,0.1309,433,40
"(8, 5)",620,0.1083,434,40
"(8, 5)",630,0.0943,435,40
"(8, 5)",640,0.0898,436,40
"(8, 5)",650,0.0896,437,40
"(8, 5)",660,0.0785,438,40
"(8, 5)",670,0.0532,439,40
"(8, 5)",680,0.0303,440,40
"(1, 6)",580,0.2871,441,41
"(1, 6)",590,0.2239,442,41
"(1, 6)",600,0.1744,443,41
"(1, 6)",610,0.1406,444,41
"(1, 6)",620,0.1173,445,41
"(1, 6)",630,0.1032,446,41
"(1, 6)",640,0.1,447,41
"(1, 6)",650,0.1024,448,41
"(1, 6)",660,0.0911,449,41
"(1, 6)",670,0.062,450,41
"(1, 6)",680,0.0355,451,41
"(2, 6)",580,0.2848,452,42
"(2, 6)",590,0.2744,453,42
"(2, 6)",600,0.2783,454,42
"(2, 6)",610,0.2708,455,42
"(2, 6)",620,0.2355,456,42
"(2, 6)",630,0.2083,457,42
"(2, 6)",640,0.2152,458,42
"(2, 6)",650,0.2487,459,42
"(2, 6)",660,0.2442,460,42
"(2, 6)",670,0.1756,461,42
"(2, 6)",680,0.1026,462,42
"(3, 6)",580,0.2857,463,43
"(3, 6)",590,0.2237,464,43
"(3, 6)",600,0.1746,465,43
"(3, 6)",610,0.1412,466,43
"(3, 6)",620,0.118,467,43
"(3, 6)",630,0.1041,468,43
"(3, 6)",640,0.1011,469,43
"(3, 6)",650,0.1039,470,43
"(3, 6)",660,0.0932,471,43
"(3, 6)",670,0.0637,472,43
"(3, 6)",680,0.0363,473,43
"(4, 6)",580,0.2837,474,44
"(4, 6)",590,0.2752,475,44
"(4, 6)",600,0.2813,476,44
"(4, 6)",610,0.2754,477,44
"(4, 6)",620,0.2397,478,44
"(4, 6)",630,0.2113,479,44
"(4, 6)",640,0.2172,480,44
"(4, 6)",650,0.251,481,44
"(4, 6)",660,0.2473,482,44
"(4, 6)",670,0.1786,483,44
"(4, 6)",680,0.1049,484,44
"(5, 6)",580,0.2815,485,45
"(5, 6)",590,0.2137,486,45
"(5, 6)",600,0.1591,487,45
"(5, 6)",610,0.1239,488,45
"(5, 6)",620,0.1014,489,45
"(5, 6)",630,0.0885,490,45
"(5, 6)",640,0.0832,491,45
"(5, 6)",650,0.0811,492,45
"(5, 6)",660,0.07,493,45
"(5, 6)",670,0.0475,494,45
"(5, 6)",680,0.0272,495,45
"(6, 6)",580,0.2838,496,46
"(6, 6)",590,0.2742,497,46
"(6, 6)",600,0.2788,498,46
"(6, 6)",610,0.2722,499,46
"(6, 6)",620,0.2371,500,46
"(6, 6)",630,0.2094,501,46
"(6, 6)",640,0.2159,502,46
"(6, 6)",650,0.2492,503,46
"(6, 6)",660,0.2454,504,46
"(6, 6)",670,0.1768,505,46
"(6, 6)",680,0.1037,506,46
"(7, 6)",580,0.285,507,47
"(7, 6)",590,0.2198,508,47
"(7, 6)",600,0.1679,509,47
"(7, 6)",610,0.1331,510,47
"(7, 6)",620,0.1106,511,47
"(7, 6)",630,0.0966,512,47
"(7, 6)",640,0.0926,513,47
"(7, 6)",650,0.0932,514,47
"(7, 6)",660,0.0825,515,47
"(7, 6)",670,0.0561,516,47
"(7, 6)",680,0.0321,517,47
"(8, 6)",580,0.2839,518,48
"(8, 6)",590,0.2751,519,48
"(8, 6)",600,0.2808,520,48
"(8, 6)",610,0.2747,521,48
"(8, 6)",620,0.2394,522,48
"(8, 6)",630,0.2113,523,48
"(8, 6)",640,0.217,524,48
"(8, 6)",650,0.2509,525,48
"(8, 6)",660,0.2473,526,48
"(8, 6)",670,0.1783,527,48
"(8, 6)",680,0.1048,528,48
"(1, 7)",580,0.2847,529,49
"(1, 7)",590,0.2747,530,49
"(1, 7)",600,0.2798,531,49
"(1, 7)",610,0.2729,532,49
"(1, 7)",620,0.2379,533,49
"(1, 7)",630,0.2101,534,49
"(1, 7)",640,0.2168,535,49
"(1, 7)",650,0.2506,536,49
